[root@MSK026 ~]#  yum install -y wget rpmdevtools rpm-build createrepo \
 yum-utils cmake gcc git nano
Last metadata expiration check: 0:13:18 ago on Mon Aug  5 08:46:46 2024.
Dependencies resolved.
=============================================================================================================================================================================================================================================
 Package                                                          Architecture                                     Version                                                         Repository                                           Size
=============================================================================================================================================================================================================================================
Installing:
 cmake                                                            x86_64                                           3.26.5-2.el9                                                    appstream                                           8.7 M
 createrepo_c                                                     x86_64                                           0.20.1-2.el9                                                    appstream                                            73 k
 gcc                                                              x86_64                                           11.4.1-3.el9.alma.1                                             appstream                                            32 M
 git                                                              x86_64                                           2.43.5-1.el9_4                                                  appstream                                            50 k
 nano                                                             x86_64                                           5.6.1-5.el9                                                     baseos                                              690 k
 rpm-build                                                        x86_64                                           4.16.1.3-29.el9                                                 appstream                                            58 k
 rpmdevtools                                                      noarch                                           9.5-1.el9                                                       appstream                                            75 k
 wget                                                             x86_64                                           1.21.1-7.el9                                                    appstream                                           772 k
 yum-utils                                                        noarch                                           4.3.0-13.el9                                                    baseos                                               35 k
Installing dependencies:
 annobin                                                          x86_64                                           12.31-2.el9                                                     appstream                                           1.0 M
 bzip2                                                            x86_64                                           1.0.8-8.el9                                                     baseos                                               52 k
 cmake-data                                                       noarch                                           3.26.5-2.el9                                                    appstream                                           1.7 M
 cmake-filesystem                                                 x86_64                                           3.26.5-2.el9                                                    appstream                                            11 k
 cmake-rpm-macros                                                 noarch                                           3.26.5-2.el9                                                    appstream                                            10 k
 cpp                                                              x86_64                                           11.4.1-3.el9.alma.1                                             appstream                                            11 M
 createrepo_c-libs                                                x86_64                                           0.20.1-2.el9                                                    appstream                                            99 k
 debugedit                                                        x86_64                                           5.0-5.el9                                                       appstream                                            75 k
 dwz                                                              x86_64                                           0.14-3.el9                                                      appstream                                           127 k
 ed                                                               x86_64                                           1.14.2-12.el9                                                   baseos                                               74 k
 efi-srpm-macros                                                  noarch                                           6-2.el9_0.0.1                                                   appstream                                            21 k
 elfutils                                                         x86_64                                           0.190-2.el9                                                     baseos                                              541 k
 emacs-filesystem                                                 noarch                                           1:27.2-9.el9                                                    appstream                                           7.8 k
 fonts-srpm-macros                                                noarch                                           1:2.0.5-7.el9.1                                                 appstream                                            27 k
 gcc-plugin-annobin                                               x86_64                                           11.4.1-3.el9.alma.1                                             appstream                                            43 k
 gdb-minimal                                                      x86_64                                           10.2-13.el9                                                     appstream                                           3.5 M
 ghc-srpm-macros                                                  noarch                                           1.5.0-6.el9                                                     appstream                                           7.8 k
 git-core                                                         x86_64                                           2.43.5-1.el9_4                                                  appstream                                           4.4 M
 git-core-doc                                                     noarch                                           2.43.5-1.el9_4                                                  appstream                                           2.7 M
 glibc-devel                                                      x86_64                                           2.34-100.el9_4.2                                                appstream                                            36 k
 glibc-headers                                                    x86_64                                           2.34-100.el9_4.2                                                appstream                                           440 k
 go-srpm-macros                                                   noarch                                           3.2.0-3.el9                                                     appstream                                            26 k
 info                                                             x86_64                                           6.7-15.el9                                                      baseos                                              224 k
 kernel-headers                                                   x86_64                                           5.14.0-427.28.1.el9_4                                           appstream                                           6.5 M
 kernel-srpm-macros                                               noarch                                           1.0-13.el9                                                      appstream                                            15 k
 libmpc                                                           x86_64                                           1.2.1-4.el9                                                     appstream                                            61 k
 libpkgconf                                                       x86_64                                           1.7.3-10.el9                                                    baseos                                               35 k
 libuv                                                            x86_64                                           1:1.42.0-2.el9_4                                                appstream                                           146 k
 libxcrypt-devel                                                  x86_64                                           4.4.18-3.el9                                                    appstream                                            28 k
 llvm-libs                                                        x86_64                                           17.0.6-5.el9                                                    appstream                                            25 M
 lua-srpm-macros                                                  noarch                                           1-6.el9                                                         appstream                                           8.4 k
 make                                                             x86_64                                           1:4.3-8.el9                                                     baseos                                              530 k
 ocaml-srpm-macros                                                noarch                                           6-6.el9                                                         appstream                                           7.7 k
 openblas-srpm-macros                                             noarch                                           2-11.el9                                                        appstream                                           7.3 k
 patch                                                            x86_64                                           2.7.6-16.el9                                                    appstream                                           127 k
 perl-AutoLoader                                                  noarch                                           5.74-481.el9                                                    appstream                                            20 k
 perl-B                                                           x86_64                                           1.80-481.el9                                                    appstream                                           178 k
 perl-Carp                                                        noarch                                           1.50-460.el9                                                    appstream                                            29 k
 perl-Class-Struct                                                noarch                                           0.66-481.el9                                                    appstream                                            21 k
 perl-Data-Dumper                                                 x86_64                                           2.174-462.el9                                                   appstream                                            55 k
 perl-Digest                                                      noarch                                           1.19-4.el9                                                      appstream                                            25 k
 perl-Digest-MD5                                                  x86_64                                           2.58-4.el9                                                      appstream                                            36 k
 perl-DynaLoader                                                  x86_64                                           1.47-481.el9                                                    appstream                                            24 k
 perl-Encode                                                      x86_64                                           4:3.08-462.el9                                                  appstream                                           1.7 M
 perl-Errno                                                       x86_64                                           1.30-481.el9                                                    appstream                                            13 k
 perl-Error                                                       noarch                                           1:0.17029-7.el9                                                 appstream                                            41 k
 perl-Exporter                                                    noarch                                           5.74-461.el9                                                    appstream                                            31 k
 perl-Fcntl                                                       x86_64                                           1.13-481.el9                                                    appstream                                            19 k
 perl-File-Basename                                               noarch                                           2.85-481.el9                                                    appstream                                            16 k
 perl-File-Find                                                   noarch                                           1.37-481.el9                                                    appstream                                            24 k
 perl-File-Path                                                   noarch                                           2.18-4.el9                                                      appstream                                            35 k
 perl-File-Temp                                                   noarch                                           1:0.231.100-4.el9                                               appstream                                            59 k
 perl-File-stat                                                   noarch                                           1.09-481.el9                                                    appstream                                            16 k
 perl-FileHandle                                                  noarch                                           2.03-481.el9                                                    appstream                                            14 k
 perl-Getopt-Long                                                 noarch                                           1:2.52-4.el9                                                    appstream                                            59 k
 perl-Getopt-Std                                                  noarch                                           1.12-481.el9                                                    appstream                                            14 k
 perl-Git                                                         noarch                                           2.43.5-1.el9_4                                                  appstream                                            37 k
 perl-HTTP-Tiny                                                   noarch                                           0.076-462.el9                                                   appstream                                            53 k
 perl-IO                                                          x86_64                                           1.43-481.el9                                                    appstream                                            85 k
 perl-IO-Socket-IP                                                noarch                                           0.41-5.el9                                                      appstream                                            42 k
 perl-IO-Socket-SSL                                               noarch                                           2.073-1.el9                                                     appstream                                           216 k
 perl-IPC-Open3                                                   noarch                                           1.21-481.el9                                                    appstream                                            21 k
 perl-MIME-Base64                                                 x86_64                                           3.16-4.el9                                                      appstream                                            30 k
